title,description,content
Breakingviews - Adani re-ups India's emerging market risk - Reuters,"India is making its way onto global investors’ maps. How the country’s financial authorities tackle the $65 billion selloff at Gautam Adani’s eponymous infrastructure empire following a <a href=""https://nam02.safelinks.protection.outlook.com/?url=https%3A%2F%…","HONG KONG/MUMBAI, Jan 31 (Reuters Breakingviews) - India is making its way onto global investors maps. How the countrys financial authorities tackle the $65 billion selloff at Gautam Adanis eponymous… [+3989 chars]"
India govt in touch with market regulator on Adani Group - source - Reuters India,"The Indian government is in touch with the market regulator SEBI regarding th allegations made by a U.S. <a href=""/markets/asia/hindenburg-says-holds-short-positions-indias-adani-flags-risks-2023-01-25/"">short seller last week</a>that cast doubts on Adani Gro…","NEW DELHI, Feb 1 (Reuters) - The Indian government is in touch with the market regulator SEBI regarding th allegations made by a U.S. short seller last weekthat cast doubts on Adani Group's business … [+492 chars]"
Indian edtech startup UpGrad's CEO Mohan quits - Reuters India,"Indian online education firm UpGrad's chief executive Arjun Mohan has stepped down, he told Reuters on Tuesday, a top-level departure that comes when the sector is reeling from growth challenges.","MUMBAI, Jan 10 (Reuters) - Indian online education firm UpGrad's chief executive Arjun Mohan has stepped down, he told Reuters on Tuesday, a top-level departure that comes when the sector is reeling … [+1628 chars]"
Indian shares rise ahead of federal budget - Reuters India,"Indian shares rose on Wednesday ahead of the Union budget, which will be closely vetted by investors for government measures to aid the long-term growth of the economy with a global slowdown in the vicinity.","BENGALURU, Feb 1 (Reuters) - Indian shares rose on Wednesday ahead of the Union budget, which will be closely vetted by investors for government measures to aid the long-term growth of the economy wi… [+1462 chars]"
Google alleges India antitrust body copied parts of EU order on ... - Reuters India,"Google has told a tribunal in India that the country's antitrust investigators copied parts of a European ruling against the U.S. firm for abusing the market dominance of its Android operating system, arguing the decision be quashed, legal papers show.","NEW DELHI, Jan 3 (Reuters) - Google has told a tribunal in India that the country's antitrust investigators copied parts of a European ruling against the U.S. firm for abusing the market dominance of… [+3041 chars]"
"INDIA RUPEE Rupee slides as broader markets jittery, breaches key ... - Reuters","The Indian rupee weakened on Tuesday to close just below a key technical level, amid mixed cues from Asian markets and as the dollar index attempted to gain.","MUMBAI, Jan 24 (Reuters) - The Indian rupee weakened on Tuesday to close just below a key technical level, amid mixed cues from Asian markets and as the dollar index attempted to gain.
The partially… [+1568 chars]"
Indian shares seen inching up; CPI data in focus - Reuters,"Indian shares are set to open higher on Wednesday, in line with broader markets as investors waited anxiously for data on domestic and U.S. inflation for cues on central banks' interest rate path.","BENGALURU, Jan 11 (Reuters) - Indian shares are set to open higher on Wednesday, in line with broader markets as investors waited anxiously for data on domestic and U.S. inflation for cues on central… [+2196 chars]"
Markets 'overpricing' Indian banks' risk from Adani exposure ... - Reuters,"Markets are ""overpricing"" the risk to Indian lenders from their exposure to Adani Group, which was targeted last week in a <a href=""/markets/asia/hindenburg-says-holds-short-positions-indias-adani-flags-risks-2023-01-25/"">report</a> by short-seller Hindenburg…","SINGAPORE, Feb 1 (Reuters) - Markets are ""overpricing"" the risk to Indian lenders from their exposure to Adani Group, which was targeted last week in a report by short-seller Hindenburg Research, Soc… [+2032 chars]"
How the empire of one of the world's richest men lost $100bn,The business tycoon has seen billions wiped off his wealth after a US investment firm's scathing report.,"Indian billionaire Gautam Adani has sought to reassure investors after his company pulled a surprise by calling off its share sale. 
On Wednesday, Adani Enterprises said it would return $2.5bn (£2bn… [+5404 chars]"
"INDIA RUPEE Rupee to open higher tracking NDFs, BoJ in focus - Reuters","The Indian rupee is likely to inch up against the dollar on Wednesday, helped by the decline in the USD/INR non-deliverable forwards (NDF).","MUMBAI, Jan 18 (Reuters) - The Indian rupee is likely to inch up against the dollar on Wednesday, helped by the decline in the USD/INR non-deliverable forwards (NDF).
The rupee is expected to open a… [+1870 chars]"
Exclusive: India may peg gross borrowing under 16 trillion rupees in ... - Reuters.com,"India's federal government is likely to keep its gross market borrowing below 16 trillion rupees ($196 billion) for 2023/24 as it does not want to destabilise the bond market with any negative surprises, two sources close to the deliberations said.","New Delhi, Jan 27 (Reuters) - India's federal government is likely to keep its gross market borrowing below 16 trillion rupees ($196 billion) for 2023/24 as it does not want to destabilise the bond m… [+2111 chars]"
Adani stocks have now wiped out over $100 billion in market value as botched share sale piles on trouble,India's Adani Group has lost more than $100 billion in market value as the company's stocks continue to suffer from the Hindenburg report.,"Adani Group stocks have now wiped out over $100 billion in market value, with the troubled Indian conglomerate canceling its share sale in the wake of a short-seller attack, according to Reuters. 
S… [+1112 chars]"
FPI selling in Indian equities hits over 3-mth highs on rich valuations ... - Reuters.com,"Foreign portfolio investors (FPIs) offloaded Indian equities worth 150.68 billion rupees ($1.85 billion) in the first half of January, the most since the end of September 2022, data from National Securities Depository Ltd. showed.","BENGALURU, Jan 19 (Reuters) - Foreign portfolio investors (FPIs) offloaded Indian equities worth 150.68 billion rupees ($1.85 billion) in the first half of January, the most since the end of Septembe… [+1905 chars]"
Budget discipline would give most support to Indian rupee - Reuters,"A budget that accelerates fiscal consolidation would give more support to the Indian rupee in the near term, according to a Reuters poll of FX analysts who forecast the currency would erase a fifth of last year's losses over the next 12 months.","BENGALURU, Jan 6 (Reuters) - A budget that accelerates fiscal consolidation would give more support to the Indian rupee in the near term, according to a Reuters poll of FX analysts who forecast the c… [+3376 chars]"
"INDIA Rupee may firm past 81/USD, bond yields to edge up as ... - Reuters","The Indian rupee is expected to extend its gains this week, while government bond yields may move marginally higher due to worries about yet another year of elevated borrowing.","MUMBAI, Jan 23 (Reuters) - The Indian rupee is expected to extend its gains this week, while government bond yields may move marginally higher due to worries about yet another year of elevated borrow… [+2784 chars]"
Hindenburg bet against India's Adani puzzles rival U.S. short sellers - Reuters India,"When Hindenburg Research revealed a short position in Adani Group last week, some U.S. investors said they were intrigued about the actual mechanics of its trade, because Indian securities rules make it hard for foreigners bet against companies there.","Feb 1 (Reuters) - When Hindenburg Research revealed a short position in Adani Group last week, some U.S. investors said they were intrigued about the actual mechanics of its trade, because Indian sec… [+4343 chars]"
INDIA RUPEE Rupee drops as dollar rallies; key U.S. jobs data ... - Reuters.com,"The Indian rupee weakened on Friday, amid a slide in domestic equities, as the dollar index jumped after strong U.S. data overnight fanned expectations of further monetary tightening from the Federal Reserve.","MUMBAI, Jan 6 (Reuters) - The Indian rupee weakened on Friday, amid a slide in domestic equities, as the dollar index jumped after strong U.S. data overnight fanned expectations of further monetary t… [+1565 chars]"
India's thermal coal imports up nearly 15% in 2022 - Coalmint - Reuters India,"India's imports of thermal coal - used mainly for power generation - grew 14.7% to 161.18 million tonnes in 2022, data from Indian consultancy Coalmint showed on Monday, driven by higher domestic production and shipments by utilities.","Jan 9 (Reuters) - India's imports of thermal coal - used mainly for power generation - grew 14.7% to 161.18 million tonnes in 2022, data from Indian consultancy Coalmint showed on Monday, driven by h… [+1909 chars]"
INDIA RUPEE Rupee logs worst day in nearly 2-mths as mood sours ... - Reuters,"The Indian rupee recorded its steepest drop in about two months on Tuesday, with traders blaming custodial outflows amid the volatility in equities ahead of the domestic budget and the U.S. Federal Reserve's meeting.","MUMBAI, Jan 31 (Reuters) - The Indian rupee recorded its steepest drop in about two months on Tuesday, with traders blaming custodial outflows amid the volatility in equities ahead of the domestic bu… [+1790 chars]"
It's been a very bad month for Indian billionaires — four of the richest Indians have collectively lost about $45 billion in 2023,Adani — whose net worth is down $36.1 billion this year — and his fellow Indian billionaires are leading losses on the Bloomberg Billionaires Index.,"India's billionaires are not having a great 2023 so far. 
A massive selloff in the listed companies of the Gautam Adani India's richest man following a shocking short-seller report, is spilling over… [+2420 chars]"
Analysis: India's EV dawn fans expectations fuel demand may peak ... - Reuters India,The rapid take-up of electric vehicles in India's fledgling market has prompted a major rethink about the country's long-term fuel needs as refiners in Asia's third-largest economy hasten their shift away from oil production.,"NEW DELHI, Jan 27 (Reuters) - The rapid take-up of electric vehicles in India's fledgling market has prompted a major rethink about the country's long-term fuel needs as refiners in Asia's third-larg… [+4627 chars]"
Indian shares set to fall after Adani group calls off $2.5 bln share sale - Reuters India,Indian shares are set to open lower on Thursday after a sustained selloff in Adani group stocks as the group cancelled the secondary share sale of its flagship company Adani Enterprises.,"BENGALURU, Feb 2 (Reuters) - Indian shares are set to open lower on Thursday after a sustained selloff in Adani group stocks as the group cancelled the secondary share sale of its flagship company Ad… [+2053 chars]"
Indian shares set to open higher to track Asia; Q3 results eyed - Reuters.com,"Indian shares were poised to open higher on Monday, aided by a broad risk-on sentiment after U.S. data hinted at less aggressive rate hikes, with investors turning focus on corporate health as earnings season kicks off.","BENGALURU, Jan 9 (Reuters) - Indian shares were poised to open higher on Monday, aided by a broad risk-on sentiment after U.S. data hinted at less aggressive rate hikes, with investors turning focus … [+2110 chars]"
Indian shares set for muted start on rate hike concerns - Reuters.com,"Indian stocks were set for a muted start on Friday, tracking a slide in global equities on fears of an aggressive stance by global central banks and a rise in oil prices.","BENGALURU, Jan 20 (Reuters) - Indian stocks were set for a muted start on Friday, tracking a slide in global equities on fears of an aggressive stance by global central banks and a rise in oil prices… [+2057 chars]"
"Indian shares set to rise, with Adani Group, budget, Fed on watch - Reuters","Indian shares are set to open higher on Tuesday, the final day of Adani Enterprises' mega secondary share sale and a day ahead of the Union budget, with investors also keeping an eye out for interest rate decisions by global central banks later this week.","BENGALURU, Jan 31 (Reuters) - Indian shares are set to open higher on Tuesday, the final day of Adani Enterprises' mega secondary share sale and a day ahead of the Union budget, with investors also k… [+2560 chars]"
Bill Ackman says he finds short-seller's Adani Group report `highly credible' – and notes similarities to 'pyramid scheme' Herbalife.,"Hindenburg Research accused the Indian conglomerate Adani Group of ""brazen stock manipulation"", in a report published this week.","Bill Ackman has voiced his support for Hindenburg Research's report accusing the Indian conglomerate Adani Group of ""brazen stock manipulation and accounting fraud"".
Short-sellers Hindenburg accused… [+1603 chars]"
Indian state-run firms to remain exempt from public shareholding ... - Reuters.com,"Indian state-run companies will continue to be exempt from the minimum public shareholding (MPS) norm that requires listed companies to maintain a 25% public shareholding, a government notification said late on Monday.","NEW DELHI, Jan 3 (Reuters) - Indian state-run companies will continue to be exempt from the minimum public shareholding (MPS) norm that requires listed companies to maintain a 25% public shareholding… [+876 chars]"
"Gautam Adani is tumbling down the ranking of the world's richest people, and he's already lost $28 billion in the first month of 2023",Adani saw his biggest wealth wipeout ever after a short-seller report containing allegations of market manipulation and fraud was published last week.,"It's just one month into 2023, but Gautam Adani, Asia's richest person, has already seen his wealth plunge by nearly a quarter following a short seller's bombshell report against the Adani conglomera… [+2667 chars]"
Indian government gets bids for majority stake in IDBI bank - Reuters,"The Indian government has received multiple bids for a majority stake in IDBI Bank <a href=""https://www.reuters.com/companies/IDBI.NS"" target=""_blank"">(IDBI.NS)</a>, an official said in a tweet on Saturday, after the deadline for expressions of interest close…","NEW DELHI, Jan 7 (Reuters) - The Indian government has received multiple bids for a majority stake in IDBI Bank (IDBI.NS), an official said in a tweet on Saturday, after the deadline for expressions … [+1277 chars]"
"Suzuki Motor's India unit unveils concept electric SUV, sees 2025 ... - Reuters","Suzuki Motor Corp's <a href=""https://www.reuters.com/companies/7269.T"" target=""_blank"">(7269.T)</a> Indian unit showcased a concept electric sport utility vehicle (SUV) at India's biennial car show on Wednesday, with the Japanese car maker's president saying …","NEW DELHI, Jan 11 (Reuters) - Suzuki Motor Corp's (7269.T) Indian unit showcased a concept electric sport utility vehicle (SUV) at India's biennial car show on Wednesday, with the Japanese car maker'… [+1748 chars]"
Carlyle Group buys majority stake in India's VLCC - Reuters,"Private-equity firm Carlyle Group <a href=""https://www.reuters.com/companies/CG.O"" target=""_blank"">(CG.O)</a> said on Tuesday it acquired a majority stake in Indian beauty care and wellness solutions provider VLCC.","BENGALURU, Jan 10 (Reuters) - Private-equity firm Carlyle Group (CG.O) said on Tuesday it acquired a majority stake in Indian beauty care and wellness solutions provider VLCC.
The equity for the tra… [+1005 chars]"
India's Infosys Q3 profit beats estimates - Reuters,"Indian software services company Infosys <a href=""https://www.reuters.com/companies/INFY.NS"" target=""_blank"">(INFY.NS)</a> reported quarterly profit that beat estimates on Thursday, and raised its annual revenue outlook, helped by a strong deal pipeline.","BENGALURU, Jan 12 (Reuters) - Indian software services company Infosys (INFY.NS) reported quarterly profit that beat estimates on Thursday, and raised its annual revenue outlook, helped by a strong d… [+1288 chars]"
India cuts funding on rural jobs scheme to 600 bln rupees in 2023/24 - Reuters,"The Indian government cut back the spending on the rural jobs guarantee scheme for the next fiscal year to 600 billion rupees ($7.34 billion), the budget document showed on Wednesday.","Feb 1 (Reuters) - The Indian government cut back the spending on the rural jobs guarantee scheme for the next fiscal year to 600 billion rupees ($7.34 billion), the budget document showed on Wednesda… [+1155 chars]"
Indian shares set for muted start on rate worries after U.S. jobs report - Reuters India,"Indian shares were set for a muted start on Friday, tracking a slide in U.S. equities, on data that indicated strong hiring, which could allow the Federal Reserve to keep hiking interest rates.","BENGALURU, Jan 6 (Reuters) - Indian shares were set for a muted start on Friday, tracking a slide in U.S. equities, on data that indicated strong hiring, which could allow the Federal Reserve to keep… [+1971 chars]"
India govt switches bonds with cenbank in a cash-neutral deal - Reuters,"The Indian government bought back bonds maturing in 2024 from the Reserve Bank of India on Tuesday, while also issuing bonds maturing in 2032 worth a similar quantum, the central bank said on Wednesday.","MUMBAI, Jan 18 (Reuters) - The Indian government bought back bonds maturing in 2024 from the Reserve Bank of India on Tuesday, while also issuing bonds maturing in 2032 worth a similar quantum, the c… [+888 chars]"
India's Bharat Petroleum posts lower Q3 profit on stagnant retail prices - Reuters,"Indian oil marketing company (OMC) Bharat Petroleum Corp Ltd <a href=""https://www.reuters.com/companies/BPCL.NS"" target=""_blank"">(BPCL.NS)</a> reported a 31% fall in quarterly profit on Monday, hurt by losses due to stagnant pump prices.","BENGALURU, Jan 30 (Reuters) - Indian oil marketing company (OMC) Bharat Petroleum Corp Ltd (BPCL.NS) reported a 31% fall in quarterly profit on Monday, hurt by losses due to stagnant pump prices.
Th… [+992 chars]"
India market regulator increases scrutiny of Adani group - sources - Reuters.com,"India’s market regulator has increased scrutiny of deals by the Adani Group over the past year and will study a report issued by short-seller Hindenburg Research to add to its own ongoing preliminary investigation into the group’s foreign portfolio investors,…",Jan 27 (Reuters) - Indias market regulator has increased scrutiny of deals by the Adani Group over the past year and will study a report issued by short-seller Hindenburg Research to add to its own o… [+2660 chars]
Indian ban on BBC Modi film puts Musk’s Twitter ‘free speech’ vow to the test,"Use of emergency laws sheds light on fragile and fractious place social media now occupy in IndiaThe response by the Indian government was quick and draconian. Days after a BBC documentary examining the role that Narendra Modi, now prime minister, had played …","The response by the Indian government was quick and draconian. Days after a BBC documentary examining the role that Narendra Modi, now prime minister, had played in 2002 communal riots in Gujarat was… [+5386 chars]"
"IDBI Bank gets domestic, global bids for stake sale: India govt official - Reuters.com","The Indian government has received interest from both domestic and foreign investors to acquire a majority stake in IDBI Bank <a href=""https://www.reuters.com/companies/IDBI.NS"" target=""_blank"">(IDBI.NS)</a>, the country’s divestment secretary told Reuters on…","Jan 9 (Reuters) - The Indian government has received interest from both domestic and foreign investors to acquire a majority stake in IDBI Bank (IDBI.NS), the countrys divestment secretary told Reute… [+1397 chars]"
India may moderate divestment target for FY24 - analysts - Reuters.com,"The Indian government is likely to set a conservative target for the funds it can raise through the disinvestment of state enterprises in fiscal 2024 after mop-up fell short this year, analysts said.","MUMBAI, Jan 18 (Reuters) - The Indian government is likely to set a conservative target for the funds it can raise through the disinvestment of state enterprises in fiscal 2024 after mop-up fell shor… [+1893 chars]"
India 2023/24 budget pushes for increase in municipal bond issues - Reuters India,"India's government will provide incentives to urban civic bodies to improve their finances and credit worthiness and help them raise funds through municipal bonds, its finance minister said on Wednesday.","MUMBAI, Feb 1 (Reuters) - India's government will provide incentives to urban civic bodies to improve their finances and credit worthiness and help them raise funds through municipal bonds, its finan… [+1412 chars]"
Mercedes expects double-digit growth in India in 2023 despite weak ... - Reuters.com,"Mercedes Benz <a href=""https://www.reuters.com/companies/MBGn.DE"" target=""_blank"">(MBGn.DE)</a> expects double-digit sales growth in India this year, despite concerns that a weaker rupee could increase car prices, the head of its local unit said in an intervi…","NEW DELHI, Jan 8 (Reuters) - Mercedes Benz (MBGn.DE) expects double-digit sales growth in India this year, despite concerns that a weaker rupee could increase car prices, the head of its local unit s… [+2381 chars]"
Indian shares set to open higher; key earnings to provide direction - Reuters,"Indian stocks were poised to open higher on Monday, tracking a Wall Street rally in the previous session, with shares also taking cues from the earnings of heavyweights such as Reliance.","BENGALURU, Jan 23 (Reuters) - Indian stocks were poised to open higher on Monday, tracking a Wall Street rally in the previous session, with shares also taking cues from the earnings of heavyweights … [+2036 chars]"
"Indian shares pare gains, yields rise as federal budget begins - Reuters India","Indian shares pared early gains on Wednesday, while bond yields moved higher as the country's finance minister presented the Union budget, saying the government will focus on economic growth and job creation with a global slowdown in the vicinity.","BENGALURU, Feb 1 (Reuters) - Indian shares pared early gains on Wednesday, while bond yields moved higher as the country's finance minister presented the Union budget, saying the government will focu… [+2211 chars]"
"Moody's upgrades ratings on 3 Indian state-run banks, affirms SBI at ... - Reuters","Moody's Investors Service on Friday upgraded long-term currency deposit ratings for three Indian state-run lenders on improving credit metrics, better macro economic health and a bet on government support for financial institutions.","MUMBAI, Jan 20 (Reuters) - Moody's Investors Service on Friday upgraded long-term currency deposit ratings for three Indian state-run lenders on improving credit metrics, better macro economic health… [+2616 chars]"
Indian wheat prices drop after Modi releases grain for flour millers - Reuters India,"Wheat prices in India, the world's biggest consumer of the grain after China, have dropped nearly 13% from record highs since the government offer last week of 3 million tonnes to bulk consumers such as flour millers.","MUMBAI/NEW DELHI, Jan 30 (Reuters) - Wheat prices in India, the world's biggest consumer of the grain after China, have dropped nearly 13% from record highs since the government offer last week of 3 … [+1992 chars]"
Asia Gold Indian dealers offer hefty discounts as high prices dent sales - Reuters,"Physical gold dealers in India offered the steepest discounts in 10 months this week to lure customers, as a sharp rally in local prices squeezed demand in the world's second-biggest bullion consumer.","Jan 27 (Reuters) - Physical gold dealers in India offered the steepest discounts in 10 months this week to lure customers, as a sharp rally in local prices squeezed demand in the world's second-bigge… [+1955 chars]"
Breakingviews - Adani's share sale U-turn spares only some blushes - Reuters,"Markets have given Gautam Adani a big bloody nose, and his backers a partial reprieve. The tycoon’s decision on Wednesday to pull the $2.4 billion share sale at his flagship Adani Enterprises <a href=""https://www.reuters.com/companies/ADEL.NS"" target=""_blank""…","HONG KONG, Feb 2 (Reuters Breakingviews) - Markets have given Gautam Adani a big bloody nose, and his backers a partial reprieve. The tycoons decision on Wednesday to pull the $2.4 billion share sale… [+3758 chars]"
Domino's Pizza India franchisee Jubilant's profit slumps on higher ... - Reuters,"Jubilant FoodWorks Ltd <a href=""https://www.reuters.com/companies/JUBI.NS"" target=""_blank"">(JUBI.NS)</a> on Wednesday reported a 40% slump in third-quarter profit as higher expenses outweighed a rise in orders at restaurants run by the Indian franchisee of Do…","BENGALURU, Feb 1 (Reuters) - Jubilant FoodWorks Ltd (JUBI.NS) on Wednesday reported a 40% slump in third-quarter profit as higher expenses outweighed a rise in orders at restaurants run by the Indian… [+1804 chars]"
US Tech Giants Say Indian Panel's Recommended Competition Act 'Absolutist and Regressive',"An influential industry group that represents Google, Meta and Amazon among other tech firms has expressed concerns about the digital competition law recommended by an Indian parliamentary panel that seeks to regulate their alleged anticompetitive practices, …",The Parliamentary Standing Committee on Finance recommended last month that the government enact a digital competition act to regulate anticompetitive business practices by Big Tech companies on its … [+632 chars]
Hindenburg says Adani has been 'systematically looting' India as the conglomerate accuses the short-seller of `conflict of interest',"Adani ""has draped itself in the Indian flag while systematically looting the nation,"" the short-seller said Sunday.","Hindenburg Research has fired back at Adani Group, saying that the Indian conglomerate has been ""systematically looting the nation"" despite claiming to act in the country's best interests.
The short… [+2192 chars]"
"India's ACC Q3 profit plunges on higher costs, stagnant volumes - Reuters India","Adani Group-owned ACC Ltd <a href=""https://www.reuters.com/companies/ACC.NS"" target=""_blank"">(ACC.NS)</a> on Tuesday reported a more than 60% drop in quarterly profit on higher costs, flat cement prices and stagnant volume growth.","BENGALURU, Jan 31 (Reuters) - Adani Group-owned ACC Ltd (ACC.NS) on Tuesday reported a more than 60% drop in quarterly profit on higher costs, flat cement prices and stagnant volume growth.
Standalo… [+1823 chars]"
"Unilever's dominance in India helps it raise prices, pinching rural poor - Reuters",Unilever racked up strong sales growth in India last year on the back of sharp prices increases thanks to its dominant market position and pent up demand among middle-class shoppers.,"LONDON/NEW DELHI, Jan 24 (Reuters) - Unilever racked up strong sales growth in India last year on the back of sharp prices increases thanks to its dominant market position and pent up demand among mi… [+5971 chars]"
India New Issue HDFC likely to raise at least 30 bln rupees via ... - Reuters,"India's Housing Development Finance Corp <a href=""https://www.reuters.com/companies/HDFC.NS"" target=""_blank"">(HDFC.NS)</a> (HDFC) will return to bond market after a gap of two months, three merchant bankers said on Friday.","MUMBAI, Jan 20 (Reuters) - India's Housing Development Finance Corp (HDFC.NS) (HDFC) will return to bond market after a gap of two months, three merchant bankers said on Friday.
The company plans to… [+829 chars]"
UK's De La Rue suspends Kenya operations; flags 'implicated' India ... - Reuters,"Banknote printer De La Rue <a href=""https://www.reuters.com/companies/DLAR.L"" target=""_blank"">(DLAR.L)</a> said on Friday it had suspended its note-printing operations in Kenya and had learnt that activities by the group in India prior to 2016 have been impli…",Jan 20 (Reuters) - Banknote printer De La Rue (DLAR.L) said on Friday it had suspended its note-printing operations in Kenya and had learnt that activities by the group in India prior to 2016 have be… [+741 chars]
"INDIA RUPEE Rupee notches best week in 2-mths, forward ... - Reuters.com","The Indian rupee strengthened on Friday, posting its biggest weekly gain in two months, as benign U.S. inflation reading reinforced expectations of a smaller rate hike by the Federal Reserve next month.","MUMBAI, Jan 13 (Reuters) - The Indian rupee strengthened on Friday, posting its biggest weekly gain in two months, as benign U.S. inflation reading reinforced expectations of a smaller rate hike by t… [+1767 chars]"
INDIA RUPEE Rupee may open higher after moving above key levels - Reuters,"The Indian rupee may open slightly higher against the dollar on Wednesday, building on the previous day's momentum when it managed to move above important resistance levels, traders said.","MUMBAI, Jan 11 (Reuters) - The Indian rupee may open slightly higher against the dollar on Wednesday, building on the previous day's momentum when it managed to move above important resistance levels… [+2293 chars]"
Russia is selling record amounts of crude oil to India to plug the gap in its energy exports after the EU ban,"Indian imports of Russian oil hit a record 1.2 million barrels a day in December, and 1.3 million barrels a day in the first two weeks of January.","Russia is selling record amounts of crude oil to India to plug the gap in its energy exports after the European Union banned imports in December, according to a recent report from Vortexa.
The energ… [+1696 chars]"
